,name,price,rating,screen_size,display,wifi,smart,speakers,processor,view,ports
834,Samsung UA32T4600AKXXL 32 Inch HD Ready Smart LED TV,"â‚¹20,500",41,"32â€‰in, LED TV",366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports",Screen Mirroring / Miracast Support
835,LG 24LP520V 24 inch HD Ready LED TV,"â‚¹13,835",26,"24â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Smart TV: No,"2 Speakers, 10â€‰W Output",8â€‰Â° Viewing Angle,"1 HDMI Ports, 1 USB Ports","60â€‰Hz, 16:9 Ratio",
836,Philips 8100 50 inch Ultra HD 4K Smart LED TV (50PUT8115/94),"â‚¹40,500",70,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","ARM CA53 Quad core Processor, 8 GB RAM, 4 GB Storage",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
837,Kodak 55MT5022 55 inch Ultra HD 4K Smart LED TV,"â‚¹38,000",66,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 40â€‰W Output",16 GB Storage,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
838,Kodak 65MT5033 65 inch Ultra HD 4K Smart LED TV,"â‚¹55,999",69,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 40â€‰W Output",16 GB Storage,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
839,Panasonic TH-55LX850DX 55 inch Ultra HD 4K Smart LED TV,"â‚¹64,495",69,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",2 GB RAM,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
840,Leema LM-5000S 50 inch Full HD Smart LED TV,"â‚¹23,740",53,"50â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 28â€‰W Output","1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
841,Hisense E8H 65 inch Ultra HD 4K XDR-level LED TV,"â‚¹79,999",64,"65â€‰in, LED TV","4K Resolution, 3480â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,25â€‰W Output,4 GB RAM,178â€‰Â° Viewing Angle,HDMI
842,LG OLED48C2PSA 48 inch Ultra HD 4K OLED Smart TV,"â‚¹94,890",77,"48â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 3 USB Ports",Screen Mirroring / Miracast Support
843,LG UQ90 65 inch Ultra HD 4K Smart LED TV (65UQ9000PSD),"â‚¹79,999",73,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
844,Acer H Series AR55AR2851UDPRO 55 inch Ultra HD 4K Smart LED TV,"â‚¹35,999",76,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 60â€‰W Output","2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
845,Coocaa 65Y72 Frameless Series 65-inch Ultra HD 4K Smart LED TV,"â‚¹49,999",73,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
846,Lloyd 32HS550D 32-inch HD Ready Smart LED TV,"â‚¹15,000",47,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",3D TV: No
847,Acer 32HD S Series 32 inch HD Ready Smart LED TV,"â‚¹14,999",54,"32â€‰in, LED TV",1399â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output","1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
848,Acer 65UHD S Series 65 inch Ultra HD 4K Smart LED TV,"â‚¹64,999",77,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 50â€‰W Output","2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
849,Acer 55UHD H Series 55 inch Ultra HD 4K Smart LED TV,"â‚¹39,999",75,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 60â€‰W Output","2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
850,Croma Fire TV EL7367 50 Inch Ultra HD 4K LED Smart TV,"â‚¹33,990",67,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,3 HDMI Ports
851,Croma Fire TV EL7368 55 Inch Ultra HD 4K LED Smart TV,"â‚¹38,990",70,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",8 GB Storage,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
852,Samsung AUE65 55 inch Ultra HD 4K Smart LED TV (UA55AUE65AKXXL),"â‚¹48,990",68,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",Screen Mirroring / Miracast Support
853,Croma Fire TV EL7366 43 Inch Ultra HD 4K LED Smart TV,"â‚¹29,990",69,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
854,Zebronics ZEB-55W2 55 inch Ultra HD 4K Smart LED TV,"â‚¹72,999",60,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","CA55 Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"60â€‰Hz, 16:9 Ratio"
855,LG Nano75 65 inch Ultra HD 4K Smart LED TV (65NANO75SQA),"â‚¹97,990",76,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Intelligent Quad Core Processor 4K Processor,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
856,Panasonic TH-40LS670DX 40-inch Full HD Smart LED TV,"â‚¹28,899",51,"40â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels",Wifi,Smart TV,16â€‰W Output,"1.5 GB RAM, 8 GB Storage","2 HDMI Ports, 2 USB Ports",Supports Apps & Games
857,Panasonic TH-43LS670DX 43 inch Full HD Smart LED TV,"â‚¹30,120",52,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels",Wifi,Smart TV,16â€‰W Output,"1.5 GB RAM, 8 GB Storage","2 HDMI Ports, 2 USB Ports",Supports Apps & Games
858,Vu GloLED 65 inch Ultra HD 4K Smart LED TV (65GloLED),"â‚¹55,999",78,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"5 Speakers, 104â€‰W Output","Glo AI Processor Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
859,Thomson Q50H1000 50 inch Ultra HD 4K Smart LED TV,"â‚¹36,999",72,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output","1 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
860,Thomson Q65H1100 65 inch Ultra HD 4K Smart LED TV,"â‚¹59,999",75,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output","1 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
861,Thomson Q55H1001 55 inch Ultra HD 4K Smart LED TV,"â‚¹40,999",73,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output","1 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
862,LG C2 42 inch Ultra HD 4K OLED Smart TV (OLED42C2PSA),"â‚¹89,999",78,"42â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Ultra Slim, 178â€‰Â° Viewing Angle","4 HDMI Ports, 3 USB Ports",Supports Apps & Games
863,Sony Bravia X85K 85 inch Ultra HD 4K Smart LED TV (KD-85X85K),"â‚¹3,19,990",83,"85â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
864,Sony Bravia X75K 50 inch Ultra HD 4K Smart LED Google TV (KD-50X75K),"â‚¹57,790",70,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",4K Processor X1 Processor,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
865,LG Nano75 55 inch Ultra HD 4K Smart LED TV (55NANO75SQA),"â‚¹74,990",70,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
866,Croma EL7365 43 inch Full HD Smart LED TV,"â‚¹24,990",56,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
867,Sony Bravia X95K 85 inch Ultra HD 4K Smart Mini LED TV (XR-85X95K),"â‚¹5,13,990",84,"85â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",16 GB Storage,178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
868,LG NANO73 43 inch Ultra HD 4K Smart LED TV (43NANO73SQA),"â‚¹38,990",71,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
869,Salora SLV 4501SU 50 inch Ultra HD 4K Smart LED TV,"â‚¹33,999",65,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 16â€‰W Output",1 GB RAM,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
870,iFFALCON 55H82 55 inch Ultra HD 4K Smart QLED TV,"â‚¹1,79,990",76,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 50â€‰W Output","64 bit A73 Processor, 3 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
871,LG UQ7500 65 inch Ultra HD 4K Smart LED TV (65UQ7500PSF),"â‚¹65,990",73,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Gen5 AI Processor 4K Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports"
872,Cellecor 24CS 24 inch HD Ready LED TV,"â‚¹6,399",32,"24â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV: No,"2 Speakers, 20â€‰W Output","1 HDMI Ports, 1 USB Ports",60â€‰Hz,
873,Cellecor 32CS 32 inch Full HD Smart LED TV,"â‚¹10,999",43,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
874,iFFALCON 32F53 32 inch HD Ready Smart LED TV,"â‚¹10,499",49,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 16â€‰W Output","CA55  Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports"
875,LG UQ8020 43 inch Ultra HD 4K LED Smart TV (43UQ8020PSB),"â‚¹34,990",69,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
876,LG C2 77 inch Ultra HD 4K OLED Smart TV (OLED77C2PSC),"â‚¹4,34,990",86,"77â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 3 USB Ports",Supports Apps & Games
877,LG C2X OLED48C2XSA 48-inch Ultra HD 4K Smart OLED TV,"â‚¹99,990",80,"48â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 3 USB Ports",Supports Apps & Games
878,Cellecor 40CS 40-inch Full HD Smart LED TV,"â‚¹16,199",46,"40â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports",Supports Apps & Games
879,LG OLED55C2XSC 55 inch Ultra HD 4K OLED Smart TV,"â‚¹1,33,990",80,"55â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 3 USB Ports",Supports Apps & Games
880,Sansui JSW70ASUHDFF 70-inch Ultra HD 4K Smart LED TV,"â‚¹65,402",72,"70â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 2â€‰W Output","2 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
881,Vu 55QML 55 inch Ultra HD 4K Smart QLED TV,"â‚¹42,999",71,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"4 Speakers, 40â€‰W Output","Quad Core Processor Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
882,Sony Bravia A80K 77 inch Ultra HD 4K Smart OLED TV (XR-77A80K),"â‚¹4,13,990",84,"77â€‰in, OLED TV","4K Resolution, 3480â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"5 Speakers, 50â€‰W Output",16 GB Storage,178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
883,Toshiba 55M550LP 55 inch Ultra HD 4K Smart LED TV,"â‚¹46,999",72,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"3 Speakers, 49â€‰W Output","MT9612IAATNC / 4 Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
884,Toshiba 50C350LP 50 inch Ultra HD 4K Smart LED TV,"â‚¹32,999",69,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output","MT9612IAATNC / 4 Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
885,Toshiba 65M550LP 65 inch Ultra HD 4K Smart LED TV,"â‚¹69,999",75,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"3 Speakers, 49â€‰W Output","Quad Core Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
886,Hyundai SMTHY32ECVRY1W 32 inch HD Ready Smart LED TV,"â‚¹9,999",47,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
887,Karbonn KJW32SKHD 32 inch HD Ready Smart LED TV,"â‚¹8,940",51,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Quad-Core A53 1.5GHz Processor Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
888,Coocaa 43Y72 Frameless Series 43-inch Ultra HD 4K Smart LED TV,"â‚¹23,999",69,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
889,NVY NVA32BFR1 32-inch HD Ready LED TV,"â‚¹7,990",34,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Ethernet,Smart TV: No,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports","60â€‰Hz, 16:09 Ratio"
890,LG 55UQ9000PSD 55 Inch Ultra HD 4K Smart LED TV,"â‚¹56,990",66,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
891,Toshiba 55C350LP 55 inch Ultra HD 4K Smart LED TV,"â‚¹37,999",64,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output",REGZA Engine 4K Processor,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
892,Kevin KN32A1 Frameless Series 32 Inch HD Ready LED Smart TV,"â‚¹7,999",47,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","512 MB RAM, 4 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
893,Coocaa 55Y72 Frameless Series 55-inch Ultra HD 4K Smart LED TV,"â‚¹32,999",71,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
894,Hisense A6H 50 inch Ultra HD 4K Smart LED TV (50A6H),"â‚¹30,499",63,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
895,Toshiba 43C350LP 43 inch Ultra HD 4K Smart LED TV,"â‚¹27,999",61,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output",REGZA Engine 4K Processor,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
896,Hisense A6H 75 inch Ultra HD 4K Smart LED TV (75A6H),"â‚¹99,999",70,"75â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 36â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
897,Karbon KJW24NSHD 24 inch HD Ready LED TV,"â‚¹6,690",33,"24â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Ethernet,Smart TV: No,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports","60â€‰Hz, 16:09 Ratio"
898,Hisense A6H 55 inch Ultra HD 4K Smart LED TV (55A6H),"â‚¹34,999",68,"55â€‰in, LED TV","4K Resolution, 3480â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
899,Xiaomi Mi TV ES Pro 65 inch Ultra HD 4K Smart LED TV,"â‚¹55,490",77,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 25â€‰W Output","A73 processor
 Processor, 3 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
900,Xiaomi Mi TV ES Pro 55 inch Ultra HD 4K Smart LED TV,"â‚¹44,990",76,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 25â€‰W Output","A73 processor Processor, 3 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
901,LG 32LQ635BPSA 32 inch Full HD Smart LED TV,"â‚¹19,499",44,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports",Screen Mirroring / Miracast Support
902,TCL 50P735 50 Inch Ultra HD 4K Smart LED TV,"â‚¹38,990",61,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 30â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",Screen Mirroring / Miracast Support
903,TCL 65C835 65 Inch 4K Ultra HD QLED Smart TV,"â‚¹1,39,990",79,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2.1 Channel Speakers, 60â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
904,TCL 65C635 65 Inch Ultra HD 4K Smart QLED TV,"â‚¹69,990",67,"65â€‰in, LED TV","4K Resolution, 3480â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
905,TCL 75C635 75 inch Ultra HD 4K Smart QLED TV,"â‚¹1,49,990",73,"75â€‰in, LED TV","4K Resolution, 3480â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
906,TCL 65P735 65 Inch Ultra HD 4K Smart LED TV,"â‚¹65,990",65,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 30â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",Screen Mirroring / Miracast Support
907,Panasonic TH-43LS680DX 43 Inch Full HD Smart LED TV,"â‚¹33,990",52,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
908,Karbon KJW32NSHD 32 inch HD Ready LED TV,"â‚¹7,690",37,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Smart TV: No,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports","60â€‰Hz, 16:09 Ratio",
909,TCL 55C635 55 inch Ultra HD 4K Smart QLED TV,"â‚¹54,990",65,"55â€‰in, QLED TV","4K Resolution, 3480â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
910,TCL 55C835 55 inch Ultra HD 4K Smart LED TV,"â‚¹99,990",80,"55â€‰in, LED TV","4K Resolution, 3480â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"60 Watts Output, ONKYO Speaker with Built-in 20 W Subwoofer Speakers, 60â€‰W Output","3 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
911,LG A2 65 inch Ultra HD 4K Smart OLED TV (OLED65A2PSA),"â‚¹1,49,990",73,"65â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Î±7 Gen5 AI Processor 4K Processor,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
912,LG 55A2PSA 55 inch Ultra HD 4K Smart OLED TV,"â‚¹89,990",70,"55â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Î±7 Gen5 AI Processor 4K Processor,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
